Scenario,Elevation,GlazingSystem,Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),COMFENZONE PEOPLE 1:People Occupant Count [](Hourly),COMFENZONE:Zone Lights Electricity Energy [J](Hourly),COMFENZONE:Zone Windows Total Heat Gain Rate [W](Hourly),COMFENZONE:Zone Windows Total Heat Gain Energy [J](Hourly),EXTWALL:Surface Outside Face Sunlit Fraction [](Hourly),EXTWALL:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](Hourly),EXTWALL:Surface Outside Face Incident Beam Solar Radiation Rate per Area [W/m2](Hourly),EXTWALL:Surface Outside Face Incident Sky Diffuse Solar Radiation Rate per Area [W/m2](Hourly),WIN_1_1:Surface Outside Face Sunlit Fraction [](Hourly),WIN_1_1:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](Hourly),WIN_1_1:Surface Outside Face Incident Beam Solar Radiation Rate per Area [W/m2](Hourly),WIN_1_1:Surface Outside Face Incident Sky Diffuse Solar Radiation Rate per Area [W/m2](Hourly),WIN_1_1:Surface Window Heat Gain Rate [W](Hourly),WIN_1_1:Surface Window Heat Gain Energy [J](Hourly),WIN_1_2:Surface Outside Face Sunlit Fraction [](Hourly),WIN_1_2:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](Hourly),WIN_1_2:Surface Outside Face Incident Beam Solar Radiation Rate per Area [W/m2](Hourly),WIN_1_2:Surface Outside Face Incident Sky Diffuse Solar Radiation Rate per Area [W/m2](Hourly),WIN_1_2:Surface Window Heat Gain Rate [W](Hourly),WIN_1_2:Surface Window Heat Gain Energy [J](Hourly),COMFENZONE_DAYLCTRL:Daylighting Reference Point 1 Illuminance [lux](Hourly),COMFENZONE_DAYLCTRL:Daylighting Reference Point 1 Glare Index [](Hourly),COMFENZONE_DAYLCTRL:Daylighting Reference Point 2 Illuminance [lux](Hourly),COMFENZONE_DAYLCTRL:Daylighting Reference Point 2 Glare Index [](Hourly),EXTWALL:Surface Inside Face Temperature [C](Hourly),WIN_1_1:Surface Inside Face Temperature [C](Hourly),WIN_1_1:Surface Shading Device Is On Time Fraction [](Hourly),WIN_1_2:Surface Inside Face Temperature [C](Hourly),WIN_1_2:Surface Shading Device Is On Time Fraction [](Hourly),COMFENZONE:Zone Mean Air Temperature [C](Hourly),COMFENZONE:Zone Operative Temperature [C](Hourly),COMFENZONE PEOPLE 1:Zone Thermal Comfort Fanger Model PPD [%](Hourly),COMFENZONE PEOPLE 1:Zone Thermal Comfort ASHRAE 55 Adaptive Model 90% Acceptability Status [](Hourly),COMFENZONE PEOPLE 1:Zone Thermal Comfort ASHRAE 55 Adaptive Model 80% Acceptability Status [](Hourly),COMFENZONE PEOPLE 1:Zone Thermal Comfort ASHRAE 55 Adaptive Model Running Average Outdoor Air Temperature [C](Hourly),COMFENZONE PEOPLE 1:Zone Thermal Comfort ASHRAE 55 Adaptive Model Temperature [C](Hourly),COMFENZONE:Zone Cooling Setpoint Not Met Time [hr](Hourly),SYS-1 HEATING COIL:Heating Coil Electricity Energy [J](Hourly),SYS-1:Air System NaturalGas Energy [J](Hourly),SYS-1:Air System Fan Electricity Energy [J](Hourly),SYS-1:Air System DX Cooling Coil Electricity Energy [J](Hourly) 
n-exist,n,exist, 01/01  01:00:00,5.875,0.975,33696.00714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1649267,9.719493773,0,9.719356984,0,21.00015971,20.35551682,18.43498353,1,1,10.5,21.055,0,1035103.245,0,262873.8396,0
n-exist,n,exist, 01/01  02:00:00,7,0.975,33696.00714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.13724767,10.26337677,0,10.26325302,0,21.00012341,20.34687786,18.19843433,1,1,10.5,21.055,0,977212.1694,0,262873.8396,0
n-exist,n,exist, 01/01  03:00:00,7,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.16666444,10.28671883,0,10.28659396,0,21.00017019,20.32588458,18.15468244,1,1,10.5,21.055,0,1004135.704,0,262873.8396,0
n-exist,n,exist, 01/01  04:00:00,7,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1690556,10.29073671,0,10.29060745,0,21.00022274,20.30839512,18.27958161,1,1,10.5,21.055,0,1025525.699,0,262873.8396,0
n-exist,n,exist, 01/01  05:00:00,6.375,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.14665385,9.833084994,0,9.832945784,0,21.00025165,20.27751069,18.60131082,1,1,10.5,21.055,0,1105639.354,0,262873.8396,0
n-exist,n,exist, 01/01  06:00:00,6,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.09219772,9.57616224,0,9.576018386,0,21.00025566,20.25058942,18.87145568,1,1,10.5,21.055,0,1165809.537,0,262873.8396,0
n-exist,n,exist, 01/01  07:00:00,4.75,0.75,53136.01126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.04031047,8.638916024,0,8.638775482,0,21.00026821,20.21330875,19.28384173,1,1,10.5,21.055,0,1305639.765,0,262873.8396,0
n-exist,n,exist, 01/01  08:00:00,5.25,0.51,53136.01126,0,0,0,6.058606104,0,4.743960557,0,5.522236509,0,4.058821909,0,0,0,5.37670501,0,4.05893259,0,0,64.81321941,0.531207965,52.07198724,0,19.0048752,9.106177642,0,9.105130833,0,21.00020128,20.23700863,19.37176577,1,1,10.5,21.055,0,1182864.118,0,262873.8396,0
n-exist,n,exist, 01/01  09:00:00,7.25,0.51,72576.01538,0,0,0,30.01864035,0,21.1118886,0,28.15481875,0,17.91208439,0,0,0,26.99233922,0,17.91284716,0,0,348.2970002,5.258363959,289.5799165,0,19.15589018,10.81659513,0,10.80903683,0,21.00008262,20.37354543,18.54004764,1,1,10.5,21.055,0,778397.5996,0,262873.8396,0
n-exist,n,exist, 01/01  10:00:00,10.5,0.3,72576.01538,0,0,0,46.89817295,0,30.68786013,0,44.01017961,0,26.14261444,0,0,0,43.47731916,0,26.14353332,0,0,559.266174,7.070309956,479.2567448,0,19.43183591,13.26382263,0,13.26018027,0,21.00004373,20.52523049,17.54196282,1,1,10.5,21.055,0,526471.8437,0,262873.8396,0
n-exist,n,exist, 01/01  11:00:00,13.25,0.3,53136.01126,12.31963621,44350.69034,0,55.40164727,0,33.88663485,0,53.64642803,0,29.07993595,5.404849086,19457.45671,0,55.05274257,0,29.08057004,6.91478712,24893.23363,684.2053815,7.66549708,596.5067665,0,19.77585392,15.23062821,0,15.23956271,0,21.00004796,20.65697735,16.77704804,1,1,10.5,21.055,0,324243.3918,0,262873.8396,0
n-exist,n,exist, 01/01  12:00:00,14.625,0.3,42768.00906,61.41441521,221091.8947,0,64.10602177,0,37.95266479,0,61.99962185,0,32.51881911,27.48160713,98933.78566,0,65.92625918,0,32.51961961,33.93280808,122158.1091,757.1213723,8.005381462,664.357061,0,20.16254404,16.23180509,0,16.25633254,0,21.00003657,20.7812591,16.15008446,1,1,10.5,21.055,0,121183.4785,0,262873.8396,0
n-exist,n,exist, 01/01  13:00:00,15.625,0.3,42768.00906,87.84056392,316226.0301,0,66.87869782,0,37.71238561,0,63.24319705,0,32.33593061,38.98244258,140336.7933,0,69.25158688,0,32.33668485,48.85812134,175889.2368,751.0811821,7.862708284,660.8567847,0,20.4877566,16.98224142,0,17.02037433,0,21.02559664,20.90289425,15.52579949,1,1,10.5,21.055,0,0,0,262873.8396,0
n-exist,n,exist, 01/01  14:00:00,16.625,0.3,42768.00906,110.4780974,397721.1507,0,69.62255049,0,39.22518259,0,64.64811898,0,33.35136729,50.54843292,181974.3585,0,70.33494465,0,33.35265666,59.92966449,215746.7922,716.2626108,7.663892957,626.9017745,0,20.80127456,17.82388074,0,17.86245158,0,21.3420735,21.18501388,13.69344115,1,1,10.5,21.055,0,0,0,262873.8396,0
n-exist,n,exist, 01/01  15:00:00,15.125,0.3,42768.00906,55.69095974,200487.4551,0,65.10293192,0,37.08457852,0,60.04559001,0,31.06450423,25.52353905,91884.74059,0,62.85867557,0,31.06655992,30.16742069,108602.7145,645.9209074,7.353743725,556.8935907,0,21.08024569,16.84896492,0,16.8679886,0,21.36107074,21.2461169,13.23270144,1,1,10.5,21.055,0,0,0,262873.8396,0
n-exist,n,exist, 01/01  16:00:00,14,0.3,42768.00906,5.506163551,19822.18878,0,47.41898609,0,30.69561902,0,41.99261657,0,24.74139546,2.412498374,8684.994148,0,42.48584938,0,24.7448379,3.093665176,11137.19463,490.6981506,6.13223721,411.4766231,0,21.05244594,15.97071814,0,15.97445275,0,21.07526851,21.05879076,14.12831458,1,1,10.5,21.055,0,8976.539091,0,262873.8396,0
n-exist,n,exist, 01/01  17:00:00,12.75,0.3,42768.00906,0,0,0.483977976,3.42865854,0,2.488977235,0.47957185,2.996717911,0,2.031866493,0,0,0.493122594,3.001865964,0,2.032099577,0,0,42.31958187,0.168453911,34.69097652,0,20.73660563,14.83605206,0,14.83591559,0,20.99932495,20.86106229,14.96530644,1,1,10.5,21.055,0,186649.5746,0,262873.8396,0
n-exist,n,exist, 01/01  18:00:00,10.125,0.51,42768.00906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.39468231,13.29430729,0,13.29412321,0,20.9999581,20.73907306,15.33633493,1,1,10.5,21.055,0,345507.7279,0,262873.8396,0
n-exist,n,exist, 01/01  19:00:00,8.375,0.525,110160.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.10808313,11.77560566,0,11.77544574,0,21.00000813,20.64929436,15.69220996,1,1,10.5,21.055,0,514216.1633,0,262873.8396,0
n-exist,n,exist, 01/01  20:00:00,8.625,0.975,129600.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.88361387,11.73786445,0,11.73770991,0,21.0000505,20.6138633,15.7999276,1,1,10.5,21.055,0,449766.802,0,262873.8396,0
n-exist,n,exist, 01/01  21:00:00,8.375,0.975,129600.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.79585509,11.82513973,0,11.82496752,0,21.00006867,20.60488066,16.00773534,1,1,10.5,21.055,0,408589.5759,0,262873.8396,0
n-exist,n,exist, 01/01  22:00:00,7.375,0.75,129600.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.74706317,11.5399832,0,11.53979238,0,21.00009156,20.58007734,16.43701409,1,1,10.5,21.055,0,522127.1009,0,262873.8396,0
n-exist,n,exist, 01/01  23:00:00,5.125,0.75,110160.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.60249539,10.29241236,0,10.29221665,0,21.00016577,20.49228651,17.26932288,1,1,10.5,21.055,0,880049.2226,0,262873.8396,0
n-exist,n,exist, 01/01  24:00:00,4,0.75,53136.01126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.36208121,8.999532001,0,8.999359507,0,21.00022356,20.3846021,18.2335374,1,1,10.5,21.055,0,1149852.346,0,262873.8396,0
n-exist,n,exist, 01/02  01:00:00,4,0.975,33696.00714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.14744814,8.758160487,0,8.75799635,0,21.00022836,20.32461362,18.75984695,1,1,10.5,21.055,0,1187273.362,0,262873.8396,0
n-exist,n,exist, 01/02  02:00:00,5.875,0.975,33696.00714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.04152267,9.772676435,0,9.772524742,0,21.00023636,20.31920172,18.86745908,1,1,10.5,21.055,0,1079431.512,0,262873.8396,0
n-exist,n,exist, 01/02  03:00:00,7,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.06737583,10.50094048,0,10.50079012,0,21.00025233,20.32208255,19.02547211,1,1,10.5,21.055,0,1003984.662,0,262873.8396,0
n-exist,n,exist, 01/02  04:00:00,7,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.13252233,10.74776193,0,10.74758949,0,21.0002508,20.31739249,19.27277033,1,1,10.5,21.055,0,1004206.531,0,262873.8396,0
n-exist,n,exist, 01/02  05:00:00,7,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.15837309,10.7405084,0,10.74033905,0,21.00023765,20.30675652,19.50136148,1,1,10.5,21.055,0,1016862.309,0,262873.8396,0
n-exist,n,exist, 01/02  06:00:00,6.375,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.15002654,10.37290415,0,10.37272905,0,21.00025475,20.2837588,19.80348464,1,1,10.5,21.055,0,1084720.89,0,262873.8396,0
n-exist,n,exist, 01/02  07:00:00,5.375,0.75,53136.01126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.11534457,9.41793189,0,9.417766698,0,21.00026325,20.24877964,20.29216006,1,1,10.5,21.055,0,1208410.865,0,262873.8396,0
n-exist,n,exist, 01/02  08:00:00,5.625,0.51,53136.01126,0,0,0,6.517698412,0,5.167467384,0,5.904976372,0,4.409474138,0,0,0,5.76695685,0,4.409615653,0,0,66.87942111,0.546617753,53.74131115,0,19.09283017,10.03533846,0,10.03405208,0,21.00019286,20.28117741,20.34566679,1,1,10.5,21.055,0,1084192.493,0,262873.8396,0
n-exist,n,exist, 01/02  09:00:00,7.25,0.51,72576.01538,0,0,0,30.28679265,0,21.48805394,0,28.30644409,0,18.20839193,0,0,0,27.18364203,0,18.20920923,0,0,346.076034,5.244570065,287.5556857,0,19.24697171,11.44771593,0,11.43905963,0,21.00009093,20.41222436,19.61538212,1,1,10.5,21.055,0,714708.9996,0,262873.8396,0
n-exist,n,exist, 01/02  10:00:00,8.625,0.3,72576.01538,0,0,0,47.49845189,0,31.26977097,0,44.48595185,0,26.60676599,0,0,0,43.95479942,0,26.60775888,0,0,560.005636,7.090279086,479.6099178,0,19.48187841,12.19286203,0,12.18880765,0,21.00003888,20.50797859,18.98762157,1,1,10.5,21.055,0,657993.4267,0,262873.8396,0
n-exist,n,exist, 01/02  11:00:00,10.25,0.3,53136.01126,0,0,0,57.78804413,0,36.18856035,0,55.52200226,0,30.92463544,0,0,0,56.8909249,0,30.92554689,0,0,690.3628745,7.766568652,600.5946322,0,19.70068477,13.29559154,0,13.30473944,0,20.99999838,20.59604564,18.24098044,1,1,10.5,21.055,0,575855.2667,0,262873.8396,0
n-exist,n,exist, 01/02  12:00:00,13.5,0.3,42768.00906,43.55679072,156804.4466,0,65.05846268,0,38.84541315,0,62.75756574,0,33.23371212,18.56359866,66828.95517,0,66.65548088,0,33.23462114,24.99319206,89975.49141,760.8577168,8.048582905,667.1324542,0,19.97831633,15.54870774,0,15.57457922,0,20.9999741,20.74199609,17.05034674,1,1,10.5,21.055,0,227581.1811,0,262873.8396,0
n-exist,n,exist, 01/02  13:00:00,16.25,0.3,42768.00906,106.3576272,382887.4579,0,68.10384746,0,38.84188034,0,64.24449556,0,33.24049455,48.26859075,173766.9267,0,70.20704706,0,33.24138591,58.08903644,209120.5312,757.806671,7.930005573,666.1282917,0,20.36005982,17.48750438,0,17.5269406,0,21.1009501,20.94645033,15.4447409,1,1,10.5,21.055,0,0,0,262873.8396,0
n-exist,n,exist, 01/02  14:00:00,18.25,0.3,42768.00906,147.1458946,529725.2206,0,71.49095016,0,41.12837239,0,66.07237326,0,34.79565004,69.06321374,248627.5695,0,71.54105123,0,34.79731369,78.08268087,281097.6511,737.977155,7.911478049,643.1963665,0,20.85129415,18.99916333,0,19.03678532,0,21.57830984,21.36073913,12.51183899,1,1,10.5,21.055,0,0,0,262873.8396,7676.570196
n-exist,n,exist, 01/02  15:00:00,19,0.3,42768.00906,143.9365324,518171.5165,0,70.98785266,0,43.42058556,0,64.33895535,0,35.80668946,69.91074785,251678.6923,0,66.83976736,0,35.81010955,74.02578452,266492.8243,687.098304,7.80418298,587.952167,0,21.36419408,19.5970672,0,19.61363083,0,22.00530254,21.73576631,10.28251575,1,1,10.5,21.055,0,0,0,262873.8396,4236.497606
n-exist,n,exist, 01/02  16:00:00,18.375,0.3,42768.00906,58.02169585,208878.1051,0,49.32506772,0,32.04123025,0,43.37055077,0,25.53563902,28.6285725,103062.861,0,43.85563142,0,25.53975277,29.39312335,105815.2441,512.6363405,6.361999247,429.0177673,0,21.68068003,19.10354979,0,19.10652076,0,22.13533122,21.86193603,9.505681874,1,1,10.5,21.055,0,0,0,262873.8396,0
n-exist,n,exist, 01/02  17:00:00,17.375,0.3,42768.00906,0,0,0.483977976,3.677925333,0,2.687570817,0.47957185,3.207428931,0,2.190036184,0,0,0.493122594,3.212642248,0,2.190294948,0,0,44.78692674,0.248916529,36.6840401,0,21.59008306,18.16081956,0,18.16068603,0,21.90865272,21.65438464,10.44942811,1,1,10.5,21.055,0,0,0,262873.8396,0
n-exist,n,exist, 01/02  18:00:00,13.875,0.51,42768.00906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.30474027,15.89860717,0,15.89841274,0,21.51867746,21.33284656,12.18673461,1,1,10.5,21.055,0,19938.81753,0,262873.8396,0
n-exist,n,exist, 01/02  19:00:00,12,0.525,110160.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.90617826,14.42953148,0,14.42934529,0,21.03976046,20.97493688,14.503884,1,1,10.5,21.055,0,53224.85883,0,262873.8396,0
n-exist,n,exist, 01/02  20:00:00,11.375,0.975,129600.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.56716248,13.6798449,0,13.67968458,0,20.99142819,20.8740487,15.05870985,1,1,10.5,21.055,0,64415.90878,0,262873.8396,0
n-exist,n,exist, 01/02  21:00:00,9.75,0.975,129600.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.35666214,12.47966006,0,12.47950798,0,20.99979607,20.80542699,15.32842794,1,1,10.5,21.055,0,164513.9225,0,262873.8396,0
n-exist,n,exist, 01/02  22:00:00,9,0.75,129600.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1600116,12.04629767,0,12.04613885,0,21.00000061,20.74824998,15.68775972,1,1,10.5,21.055,0,282039.0176,0,262873.8396,0
n-exist,n,exist, 01/02  23:00:00,9,0.75,110160.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.95499605,12.0230328,0,12.02287202,0,21.00007098,20.68130281,16.23415554,1,1,10.5,21.055,0,457041.3224,0,262873.8396,0
n-exist,n,exist, 01/02  24:00:00,9,0.75,53136.01126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.78783276,11.82033799,0,11.82018609,0,21.00011644,20.6073494,16.8326963,1,1,10.5,21.055,0,587766.3753,0,262873.8396,0
n-exist,n,exist, 01/03  01:00:00,8.6875,0.975,28512.00604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.68030829,11.61974677,0,11.61958951,0,21.00014485,20.55279943,17.33770894,1,1,10.5,21.055,0,619978.1436,0,262873.8396,0
n-exist,n,exist, 01/03  02:00:00,8.1875,0.975,22032.00467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.59537786,11.49605707,0,11.49588315,0,21.00018812,20.50954433,17.85678084,1,1,10.5,21.055,0,694639.4902,0,262873.8396,0
n-exist,n,exist, 01/03  03:00:00,8,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.51146565,11.1770862,0,11.17692123,0,21.00020615,20.46508157,18.44640354,1,1,10.5,21.055,0,761670.3023,0,262873.8396,0
n-exist,n,exist, 01/03  04:00:00,7.375,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.43438779,10.92764079,0,10.92746813,0,21.00020245,20.42590987,18.91821582,1,1,10.5,21.055,0,844526.2454,0,262873.8396,0
n-exist,n,exist, 01/03  05:00:00,5.75,0.975,14256.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.35064288,10.3844096,0,10.3842119,0,21.00021121,20.38069497,19.36256657,1,1,10.5,21.055,0,991636.8095,0,262873.8396,0
n-exist,n,exist, 01/03  06:00:00,4.375,0.975,28512.00604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.22582549,9.085013059,0,9.084836193,0,21.00023837,20.31174596,19.93754836,1,1,10.5,21.055,0,1173737.376,0,262873.8396,0
n-exist,n,exist, 01/03  07:00:00,3.375,0.75,57024.01208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.12092886,8.276354353,0,8.27618627,0,21.00022151,20.28104021,20.31303456,1,1,10.5,21.055,0,1180952.123,0,262873.8396,0
n-exist,n,exist, 01/03  08:00:00,3.625,0.42,72576.01538,0,0,0,6.513798608,0,5.166564694,0,5.900046782,0,4.40814954,0,0,0,5.762768201,0,4.408292024,0,0,66.8081016,0.545669932,53.68253576,0,19.06888298,9.027437028,0,9.026146668,0,21.00015777,20.31476272,20.35826233,1,1,10.5,21.055,0,1081906.03,0,262873.8396,0
n-exist,n,exist, 01/03  09:00:00,5.875,0.42,57024.01208,0,0,0,29.71139382,0,20.86506524,0,27.75598566,0,17.62432263,0,0,0,26.65078786,0,17.62521691,0,0,348.2099909,5.302734868,288.9220784,0,19.09984408,10.87623963,0,10.86704226,0,21.00007186,20.39569902,19.85459966,1,1,10.5,21.055,0,998857.6559,0,262873.8396,0
n-exist,n,exist, 01/03  10:00:00,9.5,0.195,57024.01208,0,0,0,50.71669894,0,34.07741541,0,46.86941121,0,28.63365612,0,0,0,46.35848122,0,28.63538712,0,0,587.434106,7.494867695,499.5280858,0,19.35365527,13.28933529,0,13.2849589,0,20.99999624,20.54182393,18.65644115,1,1,10.5,21.055,0,649324.3055,0,262873.8396,0
n-exist,n,exist, 01/03  11:00:00,12.875,0.195,36288.00769,46.30925865,166713.3311,0,69.6223073,0,46.97973973,0,64.53937489,0,39.1855768,22.19232889,79892.38401,0,65.69203907,0,39.18848172,24.11692976,86820.94713,753.0402199,8.543974483,645.8468573,0,19.78780745,15.5708631,0,15.58002605,0,20.99995845,20.71296091,17.2650774,1,1,10.5,21.055,0,319822.8862,0,262873.8396,0
n-exist,n,exist, 01/03  12:00:00,15.25,0.195,36288.00769,93.37794077,336160.5868,0,69.06488796,0,42.48422955,0,65.90684093,0,36.09240437,43.57220495,156859.9378,0,69.66602543,0,36.09385461,49.80573582,179300.649,783.3691936,8.290261662,683.9293596,0,20.27541642,16.96516301,0,16.99263367,0,20.99416339,20.85107455,16.0986274,1,1,10.5,21.055,0,53953.14216,0,262873.8396,0
n-exist,n,exist, 01/03  13:00:00,17.25,0.195,36288.00769,132.7255948,477812.1413,0,70.72068733,0,41.44938205,0,66.30524803,0,35.30887548,61.57121872,221656.3874,0,72.10513515,0,35.310119,71.15437608,256155.7539,766.6165074,8.045089754,672.2089027,0,20.71272454,18.31805865,0,18.35888597,0,21.28405095,21.14310468,13.93377862,1,1,10.5,21.055,0,0,0,262873.8396,3466.953973
n-exist,n,exist, 01/03  14:00:00,18.625,0.195,36288.00769,152.5172486,549062.0949,0,71.43120083,0,41.10018958,0,66.0269496,0,34.78349779,71.74317375,258275.4255,0,71.48654583,0,34.78513934,80.77407482,290786.6693,736.2300844,7.894965544,641.780676,0,21.17058088,19.37302196,0,19.41244395,0,21.75043192,21.54088958,11.44808762,1,1,10.5,21.055,0,0,0,262873.8396,7574.675906
n-exist,n,exist, 01/03  15:00:00,19,0.195,36288.00769,136.4661593,491278.1733,0,68.63891362,0,41.43962292,0,62.50530955,0,34.35838851,66.12558952,238052.1223,0,65.03207095,0,34.36132045,70.34056974,253226.051,666.8903146,7.619758684,571.7434084,0,21.5898518,19.66713652,0,19.68732209,0,22.09659993,21.84826419,10.00569951,1,1,10.5,21.055,0,0,0,262873.8396,0
n-exist,n,exist, 01/03  16:00:00,19,0.3,36288.00769,62.76172674,225942.2163,0,47.9598099,0,31.44362903,0,42.18039332,0,25.13477138,31.00786742,111628.3227,0,42.63805785,0,25.13867327,31.75385932,114313.8936,494.7177169,6.168179017,413.8369112,0,21.86033296,19.59813106,0,19.60081282,0,22.28560517,22.01019896,9.343025456,1,1,10.5,21.055,0,0,0,262873.8396,0
n-exist,n,exist, 01/03  17:00:00,17.125,0.525,36288.00769,0,0,0.483977976,3.593155186,0,2.640441031,0.47957185,3.1331183,0,2.154090874,0,0,0.493122594,3.138000763,0,2.154340691,0,0,43.34083721,0.196031343,35.48348492,0,21.830085,18.11419166,0,18.11399902,0,22.10510551,21.82755767,10.23285873,1,1,10.5,21.055,0,8933.01558,0,262873.8396,0
n-exist,n,exist, 01/03  18:00:00,13.5,0.525,36288.00769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.51630349,15.56611816,0,15.56591859,0,21.62541535,21.44753257,12.31730973,1,1,10.5,21.055,0,19482.41323,0,262873.8396,0
n-exist,n,exist, 01/03  19:00:00,11.375,0.525,86832.0184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.01429732,13.91376641,0,13.91358687,0,21.07913374,21.03228085,15.06592487,1,1,10.5,21.055,0,81723.14511,0,262873.8396,0
n-exist,n,exist, 01/03  20:00:00,9.75,0.75,115344.0244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.56871726,12.66041254,0,12.66025283,0,21.00095337,20.87774768,15.96872503,1,1,10.5,21.055,0,230544.6871,0,262873.8396,0
n-exist,n,exist, 01/03  21:00:00,8.375,0.75,129600.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.27538988,11.65475531,0,11.65460655,0,20.99999589,20.7934846,16.37587468,1,1,10.5,21.055,0,316792.113,0,262873.8396,0
n-exist,n,exist, 01/03  22:00:00,8,0.87,115344.0244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.05849812,11.44269394,0,11.44254844,0,20.99998569,20.73816569,16.61859943,1,1,10.5,21.055,0,338028.8486,0,262873.8396,0
n-exist,n,exist, 01/03  23:00:00,8,0.975,86832.0184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.86080195,11.24346732,0,11.24333356,0,21.00003756,20.66149369,16.98788115,1,1,10.5,21.055,0,503454.3937,0,262873.8396,0
n-exist,n,exist, 01/03  24:00:00,8,0.975,42768.00906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.70387287,11.69523049,0,11.69507986,0,21.00009189,20.60566969,17.28098229,1,1,10.5,21.055,0,600142.182,0,262873.8396,0
n-exist,n,exist, 01/04  01:00:00,8.625,0.975,28512.00604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.62590134,12.25017153,0,12.25000231,0,21.00013286,20.57835021,17.55329855,1,1,10.5,21.055,0,583772.8362,0,262873.8396,0
